OCCUPANCY_DATE,CAPACITY_ACTUAL_BED,CAPACITY_FUNDING_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,UNAVAILABLE_BEDS,OCCUPANCY_RATE_BEDS
2024-05-01,2028.0,2028.0,2028.0,0.0,0.0,5200.0
2024-05-02,2158.0,2158.0,2158.0,0.0,0.0,5600.0
2024-05-03,2198.0,2198.0,2198.0,0.0,0.0,5700.0
2024-05-04,2180.0,2180.0,2180.0,0.0,0.0,5600.0
2024-05-05,2263.0,2263.0,2263.0,0.0,0.0,5800.0
2024-05-06,2196.0,2196.0,2196.0,0.0,0.0,5600.0
2024-05-07,2181.0,2181.0,2181.0,0.0,0.0,5600.0
2024-05-08,2066.0,2066.0,2066.0,0.0,0.0,5400.0
2024-05-09,2024.0,2024.0,2024.0,0.0,0.0,5300.0
2024-05-10,2344.0,2344.0,2344.0,0.0,0.0,5900.0
2024-05-11,2401.0,2401.0,2401.0,0.0,0.0,6000.0
2024-05-12,2383.0,2383.0,2383.0,0.0,0.0,6000.0
2024-05-13,2509.0,2509.0,2509.0,0.0,0.0,6200.0
2024-05-14,2457.0,2457.0,2457.0,0.0,0.0,6200.0
2024-05-15,2482.0,2482.0,2482.0,0.0,0.0,6200.0
2024-05-16,2475.0,2475.0,2475.0,0.0,0.0,6200.0
2024-05-17,2248.0,2248.0,2248.0,0.0,0.0,5700.0
2024-05-18,2316.0,2316.0,2316.0,0.0,0.0,5800.0
2024-05-19,2356.0,2356.0,2356.0,0.0,0.0,5900.0
2024-05-20,2313.0,2313.0,2313.0,0.0,0.0,5800.0
2024-05-21,2327.0,2327.0,2327.0,0.0,0.0,6000.0
2024-05-22,2224.0,2224.0,2224.0,0.0,0.0,5800.0
2024-05-23,2291.0,2291.0,2291.0,0.0,0.0,5900.0
2024-05-24,2173.0,2173.0,2173.0,0.0,0.0,5600.0
2024-05-25,2259.0,2259.0,2259.0,0.0,0.0,5900.0
2024-05-26,2189.0,2189.0,2189.0,0.0,0.0,5800.0
2024-05-27,2054.0,2054.0,2054.0,0.0,0.0,5500.0
2024-05-28,2011.0,2011.0,2011.0,0.0,0.0,5300.0
2024-05-29,2193.0,2193.0,2193.0,0.0,0.0,5600.0
2024-05-30,2273.0,2273.0,2273.0,0.0,0.0,5800.0
2024-05-31,2299.0,2299.0,2299.0,0.0,0.0,5900.0
2024-06-01,2275.0,2275.0,2275.0,0.0,0.0,5900.0
2024-06-02,2181.0,2181.0,2181.0,0.0,0.0,5800.0
2024-06-03,1918.0,1918.0,1918.0,0.0,0.0,5400.0
2024-06-04,2194.0,2194.0,2194.0,0.0,0.0,5600.0
2024-06-05,2252.0,2252.0,2252.0,0.0,0.0,5600.0
2024-06-06,2108.0,2108.0,2108.0,0.0,0.0,5500.0
2024-06-07,2194.0,2194.0,2194.0,0.0,0.0,5700.0
2024-06-08,2231.0,2231.0,2231.0,0.0,0.0,5700.0
2024-06-09,2283.0,2283.0,2283.0,0.0,0.0,5800.0
2024-06-10,2214.0,2214.0,2214.0,0.0,0.0,5700.0
2024-06-11,2293.0,2293.0,2293.0,0.0,0.0,5800.0
2024-06-12,2336.0,2336.0,2336.0,0.0,0.0,5800.0
2024-06-13,2127.0,2127.0,2127.0,0.0,0.0,5500.0
2024-06-14,2168.0,2168.0,2168.0,0.0,0.0,5300.0
2024-06-15,2177.0,2177.0,2177.0,0.0,0.0,5300.0
2024-06-16,2158.0,2158.0,2158.0,0.0,0.0,5300.0
2024-06-17,2087.0,2087.0,2087.0,0.0,0.0,5300.0
2024-06-18,2309.0,2309.0,2309.0,0.0,0.0,5600.0
2024-06-19,2205.0,2205.0,2205.0,0.0,0.0,5500.0
2024-06-20,2251.0,2251.0,2251.0,0.0,0.0,5600.0
2024-06-21,2205.0,2205.0,2205.0,0.0,0.0,5600.0
2024-06-22,2342.0,2342.0,2342.0,0.0,0.0,5700.0
2024-06-23,2267.0,2267.0,2267.0,0.0,0.0,5600.0
2024-06-24,2334.0,2334.0,2334.0,0.0,0.0,5600.0
2024-06-25,2330.0,2330.0,2330.0,0.0,0.0,5600.0
2024-06-26,2189.0,2189.0,2189.0,0.0,0.0,5500.0
2024-06-27,2123.0,2123.0,2123.0,0.0,0.0,5400.0
2024-06-28,2173.0,2173.0,2173.0,0.0,0.0,5500.0
2024-06-29,2252.0,2252.0,2252.0,0.0,0.0,5700.0
2024-06-30,2153.0,2153.0,2153.0,0.0,0.0,5600.0
2024-07-01,2371.0,2371.0,2371.0,0.0,0.0,5900.0
2024-07-02,2339.0,2339.0,2339.0,0.0,0.0,5900.0
2024-07-03,2288.0,2288.0,2288.0,0.0,0.0,5600.0
2024-07-04,2311.0,2311.0,2311.0,0.0,0.0,5700.0
2024-07-05,1947.0,1947.0,1947.0,0.0,0.0,5100.0
2024-07-06,2161.0,2161.0,2161.0,0.0,0.0,5500.0
2024-07-07,2238.0,2238.0,2238.0,0.0,0.0,5600.0
2024-07-08,2421.0,2421.0,2421.0,0.0,0.0,5900.0
2024-07-09,2198.0,2198.0,2198.0,0.0,0.0,5600.0
2024-07-10,2528.0,2528.0,2528.0,0.0,0.0,6200.0
2024-07-11,2373.0,2373.0,2373.0,0.0,0.0,6000.0
2024-07-12,2401.0,2401.0,2401.0,0.0,0.0,6100.0
2024-07-13,2460.0,2460.0,2460.0,0.0,0.0,6100.0
2024-07-14,2482.0,2482.0,2482.0,0.0,0.0,6100.0
2024-07-15,2355.0,2355.0,2355.0,0.0,0.0,5900.0
2024-07-16,2249.0,2249.0,2249.0,0.0,0.0,5800.0
2024-07-17,2390.0,2390.0,2390.0,0.0,0.0,6000.0
2024-07-18,2251.0,2251.0,2251.0,0.0,0.0,5900.0
2024-07-19,2347.0,2347.0,2347.0,0.0,0.0,6100.0
2024-07-20,2376.0,2376.0,2376.0,0.0,0.0,6000.0
2024-07-21,2423.0,2423.0,2423.0,0.0,0.0,6100.0
2024-07-22,2532.0,2532.0,2532.0,0.0,0.0,6300.0
2024-07-23,2526.0,2526.0,2526.0,0.0,0.0,6200.0
2024-07-24,2423.0,2423.0,2423.0,0.0,0.0,6100.0
2024-07-25,2403.0,2403.0,2403.0,0.0,0.0,6000.0
2024-07-26,2476.0,2476.0,2476.0,0.0,0.0,6100.0
2024-07-27,2417.0,2417.0,2417.0,0.0,0.0,6100.0
2024-07-28,2330.0,2330.0,2330.0,0.0,0.0,6000.0
2024-07-29,2525.0,2525.0,2525.0,0.0,0.0,6300.0
2024-07-30,2420.0,2420.0,2420.0,0.0,0.0,6100.0
2024-07-31,2313.0,2313.0,2313.0,0.0,0.0,5800.0
2024-08-01,2365.0,2365.0,2365.0,0.0,0.0,5900.0
2024-08-02,2108.0,2108.0,2108.0,0.0,0.0,5500.0
2024-08-03,2296.0,2296.0,2296.0,0.0,0.0,5700.0
2024-08-04,2254.0,2254.0,2254.0,0.0,0.0,5500.0
2024-08-05,2278.0,2278.0,2278.0,0.0,0.0,5600.0
2024-08-06,2221.0,2221.0,2221.0,0.0,0.0,5500.0
2024-08-07,1939.0,1939.0,1939.0,0.0,0.0,5000.0
2024-08-08,2233.0,2233.0,2233.0,0.0,0.0,5700.0
2024-08-09,2336.0,2336.0,2336.0,0.0,0.0,5800.0
2024-08-10,2213.0,2213.0,2213.0,0.0,0.0,5800.0
2024-08-11,2236.0,2236.0,2236.0,0.0,0.0,5800.0
2024-08-12,2159.0,2159.0,2159.0,0.0,0.0,5600.0
2024-08-13,2080.0,2080.0,2080.0,0.0,0.0,5400.0
2024-08-14,2144.0,2144.0,2144.0,0.0,0.0,5600.0
2024-08-15,2085.0,2085.0,2085.0,0.0,0.0,5600.0
2024-08-16,2224.0,2224.0,2224.0,0.0,0.0,5900.0
2024-08-17,2149.0,2149.0,2149.0,0.0,0.0,5800.0
2024-08-18,2079.0,2079.0,2079.0,0.0,0.0,5700.0
2024-08-19,2224.0,2224.0,2224.0,0.0,0.0,5900.0
2024-08-20,2224.0,2224.0,2224.0,0.0,0.0,5900.0
2024-08-21,2242.0,2242.0,2242.0,0.0,0.0,5900.0
2024-08-22,2156.0,2156.0,2156.0,0.0,0.0,5700.0
2024-08-23,2091.0,2091.0,2091.0,0.0,0.0,5600.0
2024-08-24,2211.0,2211.0,2211.0,0.0,0.0,5800.0
2024-08-25,2088.0,2088.0,2088.0,0.0,0.0,5600.0
2024-08-26,2213.0,2213.0,2213.0,0.0,0.0,5700.0
2024-08-27,2140.0,2140.0,2140.0,0.0,0.0,5600.0
2024-08-28,2143.0,2143.0,2143.0,0.0,0.0,5700.0
2024-08-29,2106.0,2106.0,2106.0,0.0,0.0,5600.0
2024-08-30,2127.0,2127.0,2127.0,0.0,0.0,5600.0
2024-08-31,2164.0,2164.0,2164.0,0.0,0.0,5700.0
2024-09-01,2123.0,2123.0,2123.0,0.0,0.0,5500.0
2024-09-02,2226.0,2226.0,2226.0,0.0,0.0,5800.0
2024-09-03,2038.0,2038.0,2038.0,0.0,0.0,5300.0
2024-09-04,2116.0,2116.0,2116.0,0.0,0.0,5400.0
2024-09-05,2046.0,2046.0,2046.0,0.0,0.0,5400.0
2024-09-06,2141.0,2141.0,2141.0,0.0,0.0,5500.0
2024-09-07,2196.0,2196.0,2196.0,0.0,0.0,5600.0
2024-09-08,2384.0,2384.0,2384.0,0.0,0.0,5900.0
2024-09-09,2246.0,2246.0,2246.0,0.0,0.0,5700.0
2024-09-10,2199.0,2199.0,2199.0,0.0,0.0,5700.0
2024-09-11,2007.0,2007.0,2007.0,0.0,0.0,5400.0
2024-09-12,2104.0,2104.0,2104.0,0.0,0.0,5800.0
2024-09-13,2022.0,2022.0,2022.0,0.0,0.0,5600.0
2024-09-14,2009.0,2009.0,2009.0,0.0,0.0,5500.0
2024-09-15,2022.0,2022.0,2022.0,0.0,0.0,5400.0
2024-09-16,1996.0,1996.0,1996.0,0.0,0.0,5200.0
2024-09-17,1868.0,1868.0,1868.0,0.0,0.0,4900.0
2024-09-18,2005.0,2005.0,2005.0,0.0,0.0,5200.0
2024-09-19,2085.0,2085.0,2085.0,0.0,0.0,5500.0
2024-09-20,2072.0,2072.0,2072.0,0.0,0.0,5300.0
2024-09-21,2142.0,2142.0,2142.0,0.0,0.0,5400.0
2024-09-22,2154.0,2154.0,2154.0,0.0,0.0,5400.0
2024-09-23,2061.0,2061.0,2061.0,0.0,0.0,5400.0
2024-09-24,2216.0,2216.0,2216.0,0.0,0.0,5600.0
2024-09-25,2171.0,2171.0,2171.0,0.0,0.0,5700.0
2024-09-26,2201.0,2201.0,2201.0,0.0,0.0,5800.0
2024-09-27,2338.0,2338.0,2338.0,0.0,0.0,6000.0
2024-09-28,2313.0,2313.0,2313.0,0.0,0.0,5900.0
2024-09-29,2313.0,2313.0,2313.0,0.0,0.0,5900.0
2024-09-30,2155.0,2155.0,2155.0,0.0,0.0,5800.0
2024-10-01,2509.0,2509.0,2509.0,0.0,0.0,6400.0
2024-10-02,2242.0,2242.0,2242.0,0.0,0.0,5800.0
2024-10-03,2281.0,2281.0,2281.0,0.0,0.0,5900.0
2024-10-04,2185.0,2185.0,2185.0,0.0,0.0,5800.0
2024-10-05,2339.0,2339.0,2339.0,0.0,0.0,6000.0
2024-10-06,2167.0,2167.0,2167.0,0.0,0.0,5900.0
2024-10-07,2041.0,2041.0,2041.0,0.0,0.0,5700.0
2024-10-08,2307.0,2307.0,2307.0,0.0,0.0,6300.0
2024-10-09,2281.0,2281.0,2281.0,0.0,0.0,6300.0
2024-10-10,2059.0,2059.0,2059.0,0.0,0.0,5900.0
2024-10-11,2288.0,2288.0,2288.0,0.0,0.0,6200.0
2024-10-12,2278.0,2278.0,2278.0,0.0,0.0,6100.0
2024-10-13,2244.0,2244.0,2244.0,0.0,0.0,6000.0
2024-10-14,2348.0,2348.0,2348.0,0.0,0.0,6200.0
2024-10-15,2274.0,2274.0,2274.0,0.0,0.0,6100.0
2024-10-16,2442.0,2442.0,2442.0,0.0,0.0,6300.0
2024-10-17,2441.0,2441.0,2441.0,0.0,0.0,6500.0
2024-10-18,2475.0,2475.0,2475.0,0.0,0.0,6400.0
2024-10-19,2361.0,2361.0,2361.0,0.0,0.0,6300.0
2024-10-20,2400.0,2400.0,2400.0,0.0,0.0,6300.0
2024-10-21,2426.0,2426.0,2426.0,0.0,0.0,6400.0
2024-10-22,2475.0,2475.0,2475.0,0.0,0.0,6200.0
2024-10-23,2445.0,2445.0,2445.0,0.0,0.0,6200.0
2024-10-24,2352.0,2352.0,2352.0,0.0,0.0,5900.0
2024-10-25,2427.0,2427.0,2427.0,0.0,0.0,6100.0
2024-10-26,2427.0,2427.0,2427.0,0.0,0.0,6100.0
2024-10-27,2455.0,2455.0,2455.0,0.0,0.0,6100.0
2024-10-28,2539.0,2539.0,2539.0,0.0,0.0,6400.0
2024-10-29,2295.0,2295.0,2295.0,0.0,0.0,6100.0
2024-10-30,2467.0,2467.0,2467.0,0.0,0.0,6400.0
2024-10-31,2364.0,2364.0,2364.0,0.0,0.0,6200.0
2024-11-01,2222.0,2222.0,2222.0,0.0,0.0,5900.0
2024-11-02,2247.0,2247.0,2247.0,0.0,0.0,6000.0
2024-11-03,2274.0,2274.0,2274.0,0.0,0.0,5900.0
2024-11-04,2185.0,2185.0,2185.0,0.0,0.0,5800.0
2024-11-05,2079.0,2079.0,2079.0,0.0,0.0,5600.0
2024-11-06,2248.0,2248.0,2248.0,0.0,0.0,6100.0
2024-11-07,2184.0,2184.0,2184.0,0.0,0.0,5600.0
2024-11-08,2156.0,2156.0,2156.0,0.0,0.0,5600.0
2024-11-09,2025.0,2025.0,2025.0,0.0,0.0,5500.0
2024-11-10,1948.0,1948.0,1948.0,0.0,0.0,5400.0
2024-11-11,1638.0,1638.0,1638.0,0.0,0.0,4800.0
2024-11-12,1694.0,1694.0,1694.0,0.0,0.0,4800.0
2024-11-13,1930.0,1930.0,1930.0,0.0,0.0,5400.0
2024-11-14,1874.0,1874.0,1874.0,0.0,0.0,5200.0
2024-11-15,1816.0,1816.0,1816.0,0.0,0.0,5000.0
2024-11-16,1949.0,1949.0,1949.0,0.0,0.0,5200.0
2024-11-17,1993.0,1993.0,1993.0,0.0,0.0,5200.0
2024-11-18,1958.0,1958.0,1958.0,0.0,0.0,5200.0
2024-11-19,1969.0,1969.0,1969.0,0.0,0.0,5300.0
2024-11-20,1908.0,1908.0,1908.0,0.0,0.0,5200.0
2024-11-21,2038.0,2038.0,2038.0,0.0,0.0,5300.0
2024-11-22,2060.0,2060.0,2060.0,0.0,0.0,5300.0
2024-11-23,2017.0,2017.0,2017.0,0.0,0.0,5500.0
2024-11-24,2068.0,2068.0,2068.0,0.0,0.0,5600.0
2024-11-25,2058.0,2058.0,2058.0,0.0,0.0,5600.0
2024-11-26,2163.0,2163.0,2163.0,0.0,0.0,5400.0
2024-11-27,2158.0,2158.0,2158.0,0.0,0.0,5800.0
2024-11-28,2163.0,2163.0,2163.0,0.0,0.0,5800.0
2024-11-29,2269.0,2269.0,2269.0,0.0,0.0,5900.0
2024-11-30,2229.0,2229.0,2229.0,0.0,0.0,5900.0
2024-12-01,1971.0,1971.0,1971.0,0.0,0.0,5400.0
2024-12-02,1844.0,1844.0,1844.0,0.0,0.0,5000.0
2024-12-03,1716.0,1716.0,1716.0,0.0,0.0,4900.0
2024-12-04,1753.0,1753.0,1753.0,0.0,0.0,5000.0
2024-12-05,1693.0,1693.0,1693.0,0.0,0.0,4800.0
2024-12-06,1552.0,1552.0,1552.0,0.0,0.0,4500.0
2024-12-07,1624.0,1624.0,1624.0,0.0,0.0,4500.0
2024-12-08,1682.0,1682.0,1682.0,0.0,0.0,4600.0
2024-12-09,1604.0,1604.0,1604.0,0.0,0.0,4400.0
2024-12-10,1623.0,1623.0,1623.0,0.0,0.0,4400.0
2024-12-11,1688.0,1688.0,1688.0,0.0,0.0,4800.0
2024-12-12,1602.0,1602.0,1602.0,0.0,0.0,4800.0
2024-12-13,1578.0,1578.0,1578.0,0.0,0.0,4700.0
2024-12-14,1765.0,1765.0,1765.0,0.0,0.0,5100.0
2024-12-15,1995.0,1995.0,1995.0,0.0,0.0,5500.0
2024-12-16,2179.0,2179.0,2179.0,0.0,0.0,5600.0
2024-12-17,2053.0,2053.0,2053.0,0.0,0.0,5400.0
2024-12-18,1968.0,1968.0,1968.0,0.0,0.0,5400.0
2024-12-19,2183.0,2183.0,2183.0,0.0,0.0,5900.0
2024-12-20,1990.0,1990.0,1990.0,0.0,0.0,5600.0
2024-12-21,1774.0,1774.0,1774.0,0.0,0.0,5200.0
2024-12-22,1795.0,1795.0,1795.0,0.0,0.0,5200.0
2024-12-23,1786.0,1786.0,1786.0,0.0,0.0,5100.0
2024-12-24,2077.0,2077.0,2077.0,0.0,0.0,5700.0
2024-12-25,2015.0,2015.0,2015.0,0.0,0.0,5500.0
2024-12-26,2253.0,2253.0,2253.0,0.0,0.0,6000.0
2024-12-27,2271.0,2271.0,2271.0,0.0,0.0,6000.0
2024-12-28,2221.0,2221.0,2221.0,0.0,0.0,6000.0
2024-12-29,2133.0,2133.0,2133.0,0.0,0.0,5800.0
2024-12-30,1958.0,1958.0,1958.0,0.0,0.0,5500.0
2024-12-31,2084.0,2084.0,2084.0,0.0,0.0,5700.0
2025-01-01,2079.0,2079.0,2079.0,0.0,0.0,5700.0
2025-01-02,2097.0,2097.0,2097.0,0.0,0.0,5700.0
2025-01-03,1868.0,1868.0,1868.0,0.0,0.0,5300.0
2025-01-04,1965.0,1965.0,1965.0,0.0,0.0,5600.0
2025-01-05,1806.0,1806.0,1806.0,0.0,0.0,5100.0
2025-01-06,1915.0,1915.0,1915.0,0.0,0.0,5300.0
2025-01-07,1816.0,1816.0,1816.0,0.0,0.0,5100.0
2025-01-08,1804.0,1804.0,1804.0,0.0,0.0,5200.0
2025-01-09,1741.0,1741.0,1741.0,0.0,0.0,5100.0
2025-01-10,1707.0,1707.0,1707.0,0.0,0.0,5000.0
2025-01-11,1782.0,1782.0,1782.0,0.0,0.0,5200.0
2025-01-12,1803.0,1803.0,1803.0,0.0,0.0,5200.0
2025-01-13,1944.0,1944.0,1944.0,0.0,0.0,5200.0
2025-01-14,2013.0,2013.0,2013.0,0.0,0.0,5500.0
2025-01-15,2020.0,2020.0,2020.0,0.0,0.0,5700.0
2025-01-16,1894.0,1894.0,1894.0,0.0,0.0,5500.0
2025-01-17,1913.0,1913.0,1913.0,0.0,0.0,5600.0
2025-01-18,2005.0,2005.0,2005.0,0.0,0.0,5700.0
2025-01-19,2125.0,2125.0,2125.0,0.0,0.0,6100.0
2025-01-20,2185.0,2185.0,2185.0,0.0,0.0,6400.0
2025-01-21,2267.0,2267.0,2267.0,0.0,0.0,6600.0
2025-01-22,2163.0,2163.0,2163.0,0.0,0.0,6400.0
2025-01-23,2113.0,2113.0,2113.0,0.0,0.0,6300.0
2025-01-24,1950.0,1950.0,1950.0,0.0,0.0,6300.0
2025-01-25,2191.0,2191.0,2191.0,0.0,0.0,6500.0
2025-01-26,2050.0,2050.0,2050.0,0.0,0.0,5800.0
2025-01-27,2120.0,2120.0,2120.0,0.0,0.0,5900.0
2025-01-28,2102.0,2102.0,2102.0,0.0,0.0,5900.0
2025-01-29,1936.0,1936.0,1936.0,0.0,0.0,5700.0
2025-01-30,2090.0,2090.0,2090.0,0.0,0.0,5800.0
2025-01-31,1932.0,1932.0,1932.0,0.0,0.0,5300.0
2025-02-01,1826.0,1826.0,1826.0,0.0,0.0,5100.0
2025-02-02,2113.0,2113.0,2113.0,0.0,0.0,5800.0
2025-02-03,1679.0,1679.0,1679.0,0.0,0.0,4900.0
2025-02-04,1676.0,1676.0,1676.0,0.0,0.0,5000.0
2025-02-05,1668.0,1668.0,1668.0,0.0,0.0,4800.0
2025-02-06,1915.0,1915.0,1915.0,0.0,0.0,5300.0
2025-02-07,1735.0,1735.0,1735.0,0.0,0.0,5100.0
2025-02-08,1744.0,1744.0,1744.0,0.0,0.0,4900.0
2025-02-09,1766.0,1766.0,1766.0,0.0,0.0,5100.0
2025-02-10,1936.0,1936.0,1936.0,0.0,0.0,5500.0
2025-02-11,1901.0,1901.0,1901.0,0.0,0.0,5300.0
2025-02-12,1887.0,1887.0,1887.0,0.0,0.0,5100.0
2025-02-13,1855.0,1855.0,1855.0,0.0,0.0,5200.0
2025-02-14,2051.0,2051.0,2051.0,0.0,0.0,6000.0
2025-02-15,1585.0,1585.0,1585.0,0.0,0.0,5000.0
2025-02-16,1666.0,1666.0,1666.0,0.0,0.0,5000.0
2025-02-17,1696.0,1696.0,1696.0,0.0,0.0,5100.0
2025-02-18,1783.0,1783.0,1783.0,0.0,0.0,5600.0
2025-02-19,1648.0,1648.0,1648.0,0.0,0.0,5100.0
2025-02-20,1842.0,1842.0,1842.0,0.0,0.0,5700.0
2025-02-21,1769.0,1769.0,1769.0,0.0,0.0,5500.0
2025-02-22,1789.0,1789.0,1789.0,0.0,0.0,5400.0
2025-02-23,1898.0,1898.0,1898.0,0.0,0.0,5200.0
2025-02-24,1937.0,1937.0,1937.0,0.0,0.0,5400.0
2025-02-25,1911.0,1911.0,1911.0,0.0,0.0,5200.0
2025-02-26,1945.0,1945.0,1945.0,0.0,0.0,5300.0
2025-02-27,1833.0,1833.0,1833.0,0.0,0.0,5200.0
2025-02-28,1915.0,1915.0,1915.0,0.0,0.0,5500.0
2025-03-01,1794.0,1794.0,1794.0,0.0,0.0,5100.0
2025-03-02,1819.0,1819.0,1819.0,0.0,0.0,5000.0
2025-03-03,1586.0,1586.0,1586.0,0.0,0.0,4700.0
2025-03-04,1663.0,1663.0,1663.0,0.0,0.0,4900.0
2025-03-05,1660.0,1660.0,1660.0,0.0,0.0,4800.0
2025-03-06,1615.0,1615.0,1615.0,0.0,0.0,4600.0
2025-03-07,1699.0,1699.0,1699.0,0.0,0.0,4800.0
2025-03-08,1820.0,1820.0,1820.0,0.0,0.0,4800.0
2025-03-09,1898.0,1898.0,1898.0,0.0,0.0,5100.0
2025-03-10,1738.0,1738.0,1738.0,0.0,0.0,4800.0
2025-03-11,1642.0,1642.0,1642.0,0.0,0.0,4500.0
2025-03-12,1752.0,1752.0,1752.0,0.0,0.0,4600.0
2025-03-13,1711.0,1711.0,1711.0,0.0,0.0,4700.0
2025-03-14,1570.0,1570.0,1570.0,0.0,0.0,4600.0
2025-03-15,1561.0,1561.0,1561.0,0.0,0.0,4700.0
2025-03-16,1564.0,1564.0,1564.0,0.0,0.0,4400.0
2025-03-17,1478.0,1478.0,1478.0,0.0,0.0,4200.0
2025-03-18,1576.0,1576.0,1576.0,0.0,0.0,4400.0
2025-03-19,1658.0,1658.0,1658.0,0.0,0.0,4600.0
2025-03-20,1622.0,1622.0,1622.0,0.0,0.0,4600.0
2025-03-21,1708.0,1708.0,1708.0,0.0,0.0,4900.0
2025-03-22,1557.0,1557.0,1557.0,0.0,0.0,4700.0
2025-03-23,1709.0,1709.0,1709.0,0.0,0.0,4800.0
2025-03-24,1657.0,1657.0,1657.0,0.0,0.0,4700.0
2025-03-25,1755.0,1755.0,1755.0,0.0,0.0,5100.0
2025-03-26,1889.0,1889.0,1889.0,0.0,0.0,5200.0
2025-03-27,1960.0,1960.0,1960.0,0.0,0.0,5400.0
2025-03-28,1956.0,1956.0,1956.0,0.0,0.0,5300.0
2025-03-29,2015.0,2015.0,2015.0,0.0,0.0,5400.0
2025-03-30,1967.0,1967.0,1967.0,0.0,0.0,5300.0
2025-03-31,1937.0,1937.0,1937.0,0.0,0.0,5300.0
2025-04-01,1827.0,1827.0,1827.0,0.0,0.0,5100.0
2025-04-02,1810.0,1810.0,1810.0,0.0,0.0,5000.0
2025-04-03,1915.0,1915.0,1915.0,0.0,0.0,5100.0
2025-04-04,1702.0,1702.0,1702.0,0.0,0.0,4800.0
2025-04-05,1700.0,1700.0,1700.0,0.0,0.0,4800.0
2025-04-06,1857.0,1857.0,1857.0,0.0,0.0,5000.0
2025-04-07,1825.0,1825.0,1825.0,0.0,0.0,5000.0
2025-04-08,1870.0,1870.0,1870.0,0.0,0.0,5100.0
2025-04-09,1884.0,1884.0,1884.0,0.0,0.0,5200.0
2025-04-10,1884.0,1884.0,1884.0,0.0,0.0,5300.0
2025-04-11,1688.0,1688.0,1688.0,0.0,0.0,4800.0
2025-04-12,1782.0,1782.0,1782.0,0.0,0.0,5000.0
2025-04-13,1728.0,1728.0,1728.0,0.0,0.0,4900.0
2025-04-14,1898.0,1898.0,1898.0,0.0,0.0,5300.0
2025-04-15,1890.0,1890.0,1890.0,0.0,0.0,5400.0
2025-04-16,1740.0,1740.0,1740.0,0.0,0.0,5100.0
2025-04-17,1699.0,1699.0,1699.0,0.0,0.0,5100.0
2025-04-18,1787.0,1787.0,1787.0,0.0,0.0,5200.0
2025-04-19,1740.0,1740.0,1740.0,0.0,0.0,5100.0
2025-04-20,1959.0,1959.0,1959.0,0.0,0.0,5400.0
2025-04-21,2021.0,2021.0,2021.0,0.0,0.0,5400.0
2025-04-22,1851.0,1851.0,1851.0,0.0,0.0,5300.0
2025-04-23,2053.0,2053.0,2053.0,0.0,0.0,5500.0
2025-04-24,1971.0,1971.0,1971.0,0.0,0.0,5500.0
2025-04-25,1794.0,1794.0,1794.0,0.0,0.0,5200.0
2025-04-26,1755.0,1755.0,1755.0,0.0,0.0,5000.0
2025-04-27,1880.0,1880.0,1880.0,0.0,0.0,5400.0
2025-04-28,1652.0,1652.0,1652.0,0.0,0.0,4900.0
2025-04-29,2129.0,2129.0,2129.0,0.0,0.0,5700.0
2025-04-30,2014.0,2014.0,2014.0,0.0,0.0,5700.0
2025-05-01,1848.0,1848.0,1848.0,0.0,0.0,5300.0
2025-05-02,1908.0,1908.0,1908.0,0.0,0.0,5400.0
2025-05-03,2025.0,2025.0,2025.0,0.0,0.0,5500.0
2025-05-04,1780.0,1780.0,1780.0,0.0,0.0,5000.0
2025-05-05,1587.0,1587.0,1587.0,0.0,0.0,4700.0
2025-05-06,1673.0,1673.0,1673.0,0.0,0.0,4700.0
2025-05-07,1757.0,1757.0,1757.0,0.0,0.0,5000.0
2025-05-08,1715.0,1715.0,1715.0,0.0,0.0,5000.0
2025-05-09,1846.0,1846.0,1846.0,0.0,0.0,5300.0
2025-05-10,1776.0,1776.0,1776.0,0.0,0.0,5200.0
2025-05-11,1739.0,1739.0,1739.0,0.0,0.0,5000.0
2025-05-12,1509.0,1509.0,1509.0,0.0,0.0,4600.0
2025-05-13,1459.0,1459.0,1459.0,0.0,0.0,4500.0
2025-05-14,1533.0,1533.0,1533.0,0.0,0.0,4600.0
2025-05-15,1797.0,1797.0,1797.0,0.0,0.0,5100.0
2025-05-16,1761.0,1761.0,1761.0,0.0,0.0,4900.0
2025-05-17,1759.0,1759.0,1759.0,0.0,0.0,5000.0
2025-05-18,1701.0,1701.0,1701.0,0.0,0.0,4900.0
2025-05-19,1854.0,1854.0,1854.0,0.0,0.0,5200.0
2025-05-20,1766.0,1766.0,1766.0,0.0,0.0,5000.0
2025-05-21,1830.0,1830.0,1830.0,0.0,0.0,5200.0
2025-05-22,1714.0,1714.0,1714.0,0.0,0.0,4900.0
2025-05-23,2003.0,2003.0,2003.0,0.0,0.0,5600.0
2025-05-24,1812.0,1812.0,1812.0,0.0,0.0,5200.0
2025-05-25,1845.0,1845.0,1845.0,0.0,0.0,5200.0
2025-05-26,1848.0,1848.0,1848.0,0.0,0.0,5100.0
2025-05-27,1871.0,1871.0,1871.0,0.0,0.0,5200.0
2025-05-28,1950.0,1950.0,1950.0,0.0,0.0,5300.0
2025-05-29,1719.0,1719.0,1719.0,0.0,0.0,4800.0
2025-05-30,1683.0,1683.0,1683.0,0.0,0.0,4700.0
2025-05-31,1719.0,1719.0,1719.0,0.0,0.0,4800.0
